date,teamA,pointA,pointB,teamB,scoreA1,scoreB1,scoreA2,scoreB2,scoreA3,scoreB3,scoreA4,scoreB4,scoreA5,scoreB5
2024-10-12,NEC川崎,0,3,埼玉上尾,24,26,23,25,22,25,,,,
2024-10-12,デンソー,3,0,A山形,25,17,25,20,25,23,,,,
2024-10-12,PFU,3,2,姫路,16,25,25,27,30,28,25.0,20.0,15.0,9.0
2024-10-12,岡山,2,3,刈谷,25,22,25,22,18,25,20.0,25.0,13.0,15.0
2024-10-13,デンソー,3,0,A山形,27,25,25,20,25,20,,,,
2024-10-13,NEC川崎,3,1,埼玉上尾,27,25,17,25,25,20,25.0,16.0,,
2024-10-13,PFU,0,3,姫路,21,25,18,25,15,25,,,,
2024-10-13,岡山,3,0,刈谷,26,24,28,26,28,26,,,,
2024-10-13,大阪MV,3,2,東レ滋賀,18,25,26,24,23,25,25.0,18.0,15.0,13.0
2024-10-13,SAGA久光,3,0,KUROBE,25,20,25,19,25,20,,,,
2024-10-14,大阪MV,3,1,東レ滋賀,25,20,25,15,25,27,25.0,20.0,,
2024-10-14,SAGA久光,3,2,KUROBE,24,26,18,25,25,15,25.0,23.0,16.0,14.0
2024-10-14,群馬,0,3,Astemo,26,28,14,25,22,25,,,,
2024-10-15,群馬,1,3,Astemo,18,25,25,20,20,25,19.0,25.0,,
2024-10-18,A山形,1,3,PFU,25,23,15,25,17,25,16.0,25.0,,
2024-10-19,姫路,3,2,SAGA久光,22,25,25,23,24,26,25.0,21.0,15.0,7.0
2024-10-19,A山形,2,3,PFU,18,25,25,22,19,25,25.0,21.0,13.0,15.0
2024-10-19,Astemo,3,0,岡山,27,25,29,27,25,21,,,,
2024-10-19,KUROBE,0,3,デンソー,21,25,18,25,17,25,,,,
2024-10-19,東レ滋賀,1,3,NEC川崎,25,22,13,25,19,25,21.0,25.0,,
2024-10-20,姫路,3,2,SAGA久光,17,25,26,24,26,24,31.0,33.0,17.0,15.0
2024-10-20,Astemo,0,3,岡山,19,25,20,25,18,25,,,,
2024-10-20,KUROBE,1,3,デンソー,23,25,25,23,21,25,9.0,25.0,,
2024-10-20,東レ滋賀,1,3,NEC川崎,21,25,27,25,18,25,28.0,30.0,,
2024-10-26,デンソー,3,1,PFU,25,21,24,26,25,17,25.0,16.0,,
2024-10-26,岡山,3,0,KUROBE,25,19,25,16,25,19,,,,
2024-10-26,群馬,0,3,埼玉上尾,22,25,11,25,17,25,,,,
2024-10-26,刈谷,0,3,NEC川崎,18,25,21,25,22,25,,,,
2024-10-26,東レ滋賀,3,1,A山形,25,21,21,25,25,14,25.0,17.0,,
2024-10-26,大阪MV,3,0,SAGA久光,25,22,25,22,25,13,,,,
2024-10-27,デンソー,3,1,PFU,25,16,17,25,25,20,25.0,19.0,,
2024-10-27,刈谷,3,1,NEC川崎,21,25,26,24,28,26,29.0,27.0,,
2024-10-27,岡山,2,3,KUROBE,26,24,20,25,25,21,23.0,25.0,14.0,16.0
2024-10-27,群馬,1,3,埼玉上尾,19,25,23,25,25,23,21.0,25.0,,
2024-10-27,東レ滋賀,3,1,A山形,25,21,25,16,27,29,25.0,16.0,,
2024-10-27,大阪MV,3,1,SAGA久光,25,18,23,25,30,28,25.0,22.0,,
2024-11-02,デンソー,3,1,大阪MV,25,13,25,16,23,25,25.0,20.0,,
2024-11-02,埼玉上尾,3,1,KUROBE,24,26,25,22,28,26,28.0,26.0,,
2024-11-02,PFU,2,3,刈谷,25,19,26,24,21,25,31.0,33.0,13.0,15.0
2024-11-02,姫路,3,1,東レ滋賀,25,17,25,21,17,25,25.0,17.0,,
2024-11-02,A山形,0,3,Astemo,22,25,19,25,23,25,,,,
2024-11-02,NEC川崎,2,3,SAGA久光,20,25,25,23,25,23,23.0,25.0,13.0,15.0
2024-11-03,A山形,2,3,Astemo,25,22,17,25,16,25,25.0,20.0,8.0,15.0
2024-11-03,デンソー,3,2,大阪MV,16,25,25,16,25,22,23.0,25.0,15.0,13.0
2024-11-03,埼玉上尾,3,1,KUROBE,25,14,25,19,15,25,25.0,10.0,,
2024-11-03,NEC川崎,2,3,SAGA久光,22,25,25,22,25,19,21.0,25.0,13.0,15.0
2024-11-03,PFU,3,0,刈谷,28,26,25,21,25,21,,,,
2024-11-03,姫路,3,2,東レ滋賀,25,20,21,25,25,23,22.0,25.0,15.0,6.0
2024-11-09,デンソー,3,1,姫路,25,17,17,25,25,20,25.0,16.0,,
2024-11-09,KUROBE,0,3,A山形,19,25,21,25,23,25,,,,
2024-11-09,PFU,3,0,群馬,25,20,25,12,25,21,,,,
2024-11-09,大阪MV,3,1,Astemo,25,16,23,25,25,14,25.0,18.0,,
2024-11-09,SAGA久光,2,3,埼玉上尾,25,17,33,35,25,23,23.0,25.0,11.0,15.0
2024-11-09,東レ滋賀,3,2,刈谷,25,22,22,25,25,20,20.0,25.0,15.0,12.0
2024-11-10,デンソー,2,3,姫路,25,23,20,25,25,22,22.0,25.0,15.0,17.0
2024-11-10,KUROBE,0,3,A山形,18,25,22,25,19,25,,,,
2024-11-10,PFU,3,1,群馬,25,18,23,25,25,23,25.0,6.0,,
2024-11-10,大阪MV,3,0,Astemo,25,19,25,21,25,12,,,,
2024-11-10,東レ滋賀,3,2,刈谷,18,25,31,29,19,25,25.0,22.0,15.0,13.0
2024-11-10,SAGA久光,3,0,埼玉上尾,25,22,25,23,25,17,,,,
2024-11-16,Astemo,3,1,デンソー,24,26,25,17,25,19,25.0,23.0,,
2024-11-16,姫路,3,2,大阪MV,23,25,20,25,25,18,25.0,11.0,15.0,5.0
2024-11-16,NEC川崎,3,1,PFU,25,20,25,23,22,25,25.0,17.0,,
2024-11-16,刈谷,0,3,KUROBE,23,25,22,25,27,29,,,,
2024-11-16,東レ滋賀,3,2,群馬,21,25,17,25,25,17,25.0,20.0,17.0,15.0
2024-11-16,SAGA久光,3,0,岡山,25,22,25,19,27,25,,,,
2024-11-16,A山形,0,3,埼玉上尾,10,25,22,25,19,25,,,,
2024-11-17,Astemo,3,2,デンソー,20,25,26,24,15,25,25.0,18.0,15.0,11.0
2024-11-17,A山形,1,3,埼玉上尾,17,25,19,25,26,24,23.0,25.0,,
2024-11-17,NEC川崎,3,0,PFU,25,21,25,19,25,22,,,,
2024-11-17,SAGA久光,3,0,岡山,25,21,25,20,25,19,,,,
2024-11-17,刈谷,2,3,KUROBE,22,25,23,25,25,21,25.0,20.0,12.0,15.0
2024-11-17,東レ滋賀,3,1,群馬,27,25,20,25,25,20,25.0,21.0,,
2024-11-17,姫路,1,3,大阪MV,23,25,25,20,22,25,17.0,25.0,,
2024-11-23,姫路,3,0,Astemo,25,22,25,17,25,21,,,,
2024-11-23,デンソー,3,1,SAGA久光,19,25,25,23,25,17,25.0,20.0,,
2024-11-23,PFU,1,3,埼玉上尾,27,29,25,20,19,25,20.0,25.0,,
2024-11-23,A山形,0,3,刈谷,16,25,16,25,15,25,,,,
2024-11-23,群馬,1,3,NEC川崎,21,25,14,25,28,26,18.0,25.0,,
2024-11-23,KUROBE,2,3,大阪MV,25,20,23,25,19,25,28.0,26.0,13.0,15.0
2024-11-23,岡山,1,3,東レ滋賀,21,25,25,22,21,25,18.0,25.0,,
2024-11-24,姫路,3,0,Astemo,25,22,25,22,25,21,,,,
2024-11-24,A山形,0,3,刈谷,18,25,15,25,15,25,,,,
2024-11-24,デンソー,3,2,SAGA久光,23,25,15,25,25,21,25.0,17.0,15.0,11.0
2024-11-24,KUROBE,1,3,大阪MV,27,25,17,25,25,27,23.0,25.0,,
2024-11-24,PFU,0,3,埼玉上尾,21,25,23,25,21,25,,,,
2024-11-24,群馬,0,3,NEC川崎,16,25,22,25,19,25,,,,
2024-11-24,岡山,1,3,東レ滋賀,25,19,21,25,20,25,22.0,25.0,,
2024-11-30,埼玉上尾,0,3,デンソー,15,25,24,26,16,25,,,,
2024-11-30,刈谷,1,3,東レ滋賀,25,19,27,29,23,25,22.0,25.0,,
2024-11-30,大阪MV,3,0,岡山,25,18,25,17,25,20,,,,
2024-11-30,姫路,1,3,PFU,21,25,25,21,20,25,18.0,25.0,,
2024-11-30,群馬,0,3,KUROBE,20,25,17,25,17,25,,,,
2024-11-30,NEC川崎,3,0,A山形,25,17,25,23,26,24,,,,
2024-11-30,SAGA久光,3,1,Astemo,20,25,25,19,25,22,25.0,13.0,,
2024-12-01,埼玉上尾,3,1,デンソー,25,20,25,22,21,25,25.0,22.0,,
2024-12-01,NEC川崎,3,0,A山形,27,25,25,14,25,17,,,,
2024-12-01,刈谷,2,3,東レ滋賀,25,18,23,25,25,17,19.0,25.0,13.0,15.0
2024-12-01,大阪MV,3,1,岡山,20,25,25,16,25,15,25.0,20.0,,
2024-12-01,群馬,1,3,KUROBE,22,25,18,25,25,17,22.0,25.0,,
2024-12-01,姫路,3,0,PFU,25,20,25,18,25,22,,,,
2024-12-01,SAGA久光,2,3,Astemo,25,21,21,25,26,28,25.0,23.0,18.0,20.0
2024-12-07,デンソー,3,0,東レ滋賀,25,21,25,21,25,20,,,,
2024-12-07,Astemo,3,1,PFU,27,29,25,22,25,13,25.0,21.0,,
2024-12-07,埼玉上尾,2,3,刈谷,25,13,25,22,18,25,21.0,25.0,8.0,15.0
2024-12-07,KUROBE,0,3,NEC川崎,15,25,18,25,22,25,,,,
2024-12-07,岡山,3,2,姫路,21,25,32,30,25,23,13.0,25.0,15.0,11.0
2024-12-07,A山形,0,3,SAGA久光,26,28,24,26,19,25,,,,
2024-12-07,群馬,1,3,大阪MV,20,25,25,21,17,25,11.0,25.0,,
2024-12-08,A山形,0,3,SAGA久光,16,25,21,25,16,25,,,,
2024-12-08,デンソー,3,1,東レ滋賀,25,17,21,25,25,20,25.0,18.0,,
2024-12-08,Astemo,3,0,PFU,25,23,25,20,25,23,,,,
2024-12-08,埼玉上尾,3,0,刈谷,25,21,25,19,25,19,,,,
2024-12-08,KUROBE,3,2,NEC川崎,25,23,25,20,16,25,21.0,25.0,15.0,10.0
2024-12-08,岡山,2,3,姫路,25,17,19,25,16,25,25.0,23.0,11.0,15.0
2024-12-08,群馬,0,3,大阪MV,16,25,20,25,21,25,,,,
2024-12-28,Astemo,3,2,NEC川崎,15,25,12,25,25,23,29.0,27.0,15.0,13.0
2024-12-28,埼玉上尾,2,3,東レ滋賀,25,23,19,25,25,15,32.0,34.0,12.0,15.0
2024-12-28,KUROBE,0,3,SAGA久光,19,25,26,28,16,25,,,,
2024-12-28,PFU,3,2,岡山,18,25,25,19,15,25,25.0,21.0,16.0,14.0
2024-12-28,大阪MV,3,0,A山形,25,20,25,18,25,15,,,,
2024-12-28,姫路,1,3,刈谷,25,19,17,25,20,25,21.0,25.0,,
2024-12-28,群馬,0,3,デンソー,22,25,15,25,19,25,,,,
2024-12-29,Astemo,2,3,NEC川崎,25,20,23,25,19,25,25.0,22.0,13.0,15.0
2024-12-29,埼玉上尾,3,1,東レ滋賀,23,25,25,16,25,19,25.0,17.0,,
2024-12-29,KUROBE,1,3,SAGA久光,25,21,23,25,23,25,20.0,25.0,,
2024-12-29,PFU,2,3,岡山,25,21,18,25,24,26,25.0,18.0,10.0,15.0
2024-12-29,大阪MV,3,0,A山形,25,16,25,14,25,21,,,,
2024-12-29,群馬,1,3,デンソー,17,25,15,25,25,18,18.0,25.0,,
2024-12-29,姫路,3,0,刈谷,25,15,29,27,25,20,,,,
2025-01-04,埼玉上尾,3,1,岡山,19,25,25,20,25,19,25.0,17.0,,
2025-01-04,KUROBE,1,3,姫路,18,25,20,25,25,18,24.0,26.0,,
2025-01-04,大阪MV,3,0,群馬,25,15,25,16,25,15,,,,
2025-01-04,A山形,0,3,デンソー,20,25,19,25,15,25,,,,
2025-01-04,東レ滋賀,0,3,Astemo,12,25,20,25,21,25,,,,
2025-01-04,SAGA久光,3,0,PFU,25,18,25,21,25,22,,,,
2025-01-04,NEC川崎,3,2,刈谷,21,25,23,25,25,19,25.0,13.0,15.0,9.0
2025-01-05,A山形,0,3,デンソー,22,25,17,25,19,25,,,,
2025-01-05,埼玉上尾,1,3,岡山,20,25,29,31,25,22,21.0,25.0,,
2025-01-05,NEC川崎,2,3,刈谷,21,25,25,20,25,12,20.0,25.0,16.0,18.0
2025-01-18,Astemo,0,3,埼玉上尾,14,25,20,25,22,25,,,,
2025-01-18,大阪MV,3,1,KUROBE,25,23,23,25,25,19,27.0,25.0,,
2025-01-18,A山形,0,3,姫路,19,25,14,25,14,25,,,,
2025-01-18,NEC川崎,3,1,岡山,25,20,25,21,16,25,25.0,22.0,,
2025-01-18,東レ滋賀,0,3,PFU,23,25,17,25,19,25,,,,
2025-01-19,刈谷,1,3,SAGA久光,20,25,25,23,28,30,19.0,25.0,,
2025-01-19,デンソー,3,0,群馬,25,15,25,17,25,20,,,,
2025-01-19,NEC川崎,3,0,岡山,25,13,25,11,25,21,,,,
2025-01-19,A山形,0,3,姫路,11,25,23,25,23,25,,,,
2025-01-19,Astemo,3,0,埼玉上尾,25,21,28,26,25,22,,,,
2025-01-19,大阪MV,3,1,KUROBE,25,21,17,25,25,13,25.0,21.0,,
2025-01-19,東レ滋賀,3,1,PFU,25,21,25,19,22,25,25.0,19.0,,
2025-02-01,デンソー,2,3,NEC川崎,25,21,18,25,27,25,13.0,25.0,13.0,15.0
2025-02-01,Astemo,3,1,KUROBE,25,22,27,29,25,21,25.0,22.0,,
2025-02-01,刈谷,0,3,PFU,18,25,23,25,23,25,,,,
2025-02-01,姫路,1,3,埼玉上尾,20,25,25,18,19,25,22.0,25.0,,
2025-02-01,SAGA久光,0,3,大阪MV,26,28,23,25,22,25,,,,
2025-02-01,群馬,1,3,A山形,23,25,20,25,29,27,20.0,25.0,,
2025-02-01,東レ滋賀,2,3,岡山,17,25,19,25,27,25,25.0,18.0,13.0,15.0
2025-02-02,デンソー,2,3,NEC川崎,10,25,22,25,25,18,25.0,21.0,11.0,15.0
2025-02-23,埼玉上尾,3,0,群馬,25,14,25,16,25,15,,,,
2025-02-23,岡山,1,3,NEC川崎,13,25,25,20,15,25,18.0,25.0,,
2025-03-01,PFU,3,0,Astemo,25,22,25,22,25,18,,,,
2025-03-01,刈谷,3,0,岡山,26,24,25,19,25,18,,,,
2025-03-01,大阪MV,3,0,埼玉上尾,25,22,25,18,25,23,,,,
2025-03-01,姫路,3,0,KUROBE,25,13,32,30,25,18,,,,
2025-03-01,A山形,1,3,NEC川崎,25,20,23,25,19,25,14.0,25.0,,
2025-03-01,群馬,1,3,東レ滋賀,19,25,25,27,27,25,17.0,25.0,,
2025-03-01,SAGA久光,3,1,デンソー,25,23,23,25,27,25,25.0,21.0,,
2025-03-02,PFU,3,1,Astemo,25,22,20,25,25,21,26.0,24.0,,
2025-03-02,A山形,0,3,NEC川崎,21,25,10,25,24,26,,,,
2025-03-02,刈谷,3,1,岡山,28,26,20,25,25,22,28.0,26.0,,
2025-03-02,大阪MV,1,3,埼玉上尾,19,25,21,25,25,18,17.0,25.0,,
2025-03-02,姫路,3,0,KUROBE,29,27,25,23,25,16,,,,
2025-03-02,群馬,0,3,東レ滋賀,21,25,19,25,20,25,,,,
2025-03-02,SAGA久光,3,1,デンソー,25,27,25,22,25,17,25.0,22.0,,
2025-03-08,Astemo,0,3,東レ滋賀,24,26,19,25,19,25,,,,
2025-03-08,埼玉上尾,3,1,A山形,25,21,25,18,20,25,25.0,11.0,,
2025-03-08,PFU,2,3,KUROBE,29,27,25,21,18,25,20.0,25.0,13.0,15.0
2025-03-08,岡山,1,3,大阪MV,16,25,21,25,25,20,14.0,25.0,,
2025-03-29,姫路,3,0,A山形,25,20,25,16,25,19,,,,
2025-03-29,岡山,2,3,SAGA久光,19,25,25,22,25,23,23.0,25.0,7.0,15.0
2025-03-29,NEC川崎,3,1,デンソー,28,26,25,22,23,25,25.0,16.0,,
2025-03-30,Astemo,2,3,群馬,21,25,25,11,25,20,15.0,25.0,7.0,15.0
2025-03-30,埼玉上尾,1,3,大阪MV,18,25,20,25,25,16,22.0,25.0,,
2025-03-30,NEC川崎,1,3,デンソー,29,27,15,25,24,26,17.0,25.0,,
2025-03-30,KUROBE,0,3,刈谷,20,25,17,25,22,25,,,,
2025-03-30,PFU,3,1,東レ滋賀,25,23,27,25,18,25,26.0,24.0,,
2025-03-30,岡山,0,3,SAGA久光,16,25,19,25,22,25,,,,
2025-03-30,姫路,3,0,A山形,25,21,25,20,27,25,,,,
2025-04-05,デンソー,2,3,刈谷,25,22,22,25,25,21,23.0,25.0,12.0,15.0
2025-04-05,埼玉上尾,2,3,Astemo,18,25,27,29,28,26,25.0,14.0,13.0,15.0
2025-04-05,KUROBE,3,1,PFU,25,23,25,22,16,25,25.0,21.0,,
2025-04-05,大阪MV,3,2,NEC川崎,25,23,15,25,23,25,29.0,27.0,17.0,15.0
2025-04-05,SAGA久光,3,0,A山形,25,16,25,10,25,12,,,,
2025-04-05,群馬,1,3,岡山,25,18,23,25,19,25,21.0,25.0,,
2025-04-05,東レ滋賀,3,2,姫路,26,24,23,25,20,25,25.0,23.0,17.0,15.0
2025-04-06,デンソー,3,2,刈谷,17,25,25,23,22,25,25.0,18.0,15.0,13.0
2025-04-06,埼玉上尾,3,0,Astemo,25,21,25,17,29,27,,,,
2025-04-06,KUROBE,2,3,PFU,25,22,16,25,20,25,25.0,23.0,16.0,18.0
2025-04-06,大阪MV,3,1,NEC川崎,20,25,27,25,25,22,25.0,17.0,,
2025-04-06,群馬,0,3,岡山,20,25,21,25,15,25,,,,
2025-04-06,東レ滋賀,2,3,姫路,11,25,25,22,20,25,25.0,21.0,10.0,15.0
2025-04-06,SAGA久光,3,0,A山形,25,11,25,18,25,20,,,,
2025-04-12,岡山,2,3,群馬,25,20,25,13,20,25,22.0,25.0,8.0,15.0
2025-04-12,東レ滋賀,1,3,大阪MV,22,25,22,25,25,23,19.0,25.0,,
2025-04-13,岡山,3,0,群馬,25,13,25,23,25,19,,,,
2025-04-13,東レ滋賀,0,3,大阪MV,27,29,14,25,13,25,,,,
