date,team,point,opponent,oppo_point,result
2024-10-12,NEC川崎,0,埼玉上尾,3,●
2024-10-12,デンソー,3,A山形,0,○
2024-10-12,PFU,3,姫路,2,○
2024-10-12,岡山,2,刈谷,3,●
2024-10-13,デンソー,3,A山形,0,○
2024-10-13,NEC川崎,3,埼玉上尾,1,○
2024-10-13,PFU,0,姫路,3,●
2024-10-13,岡山,3,刈谷,0,○
2024-10-13,大阪MV,3,東レ滋賀,2,○
2024-10-13,SAGA久光,3,KUROBE,0,○
2024-10-14,大阪MV,3,東レ滋賀,1,○
2024-10-14,SAGA久光,3,KUROBE,2,○
2024-10-14,群馬,0,Astemo,3,●
2024-10-15,群馬,1,Astemo,3,●
2024-10-18,A山形,1,PFU,3,●
2024-10-19,姫路,3,SAGA久光,2,○
2024-10-19,A山形,2,PFU,3,●
2024-10-19,Astemo,3,岡山,0,○
2024-10-19,KUROBE,0,デンソー,3,●
2024-10-19,東レ滋賀,1,NEC川崎,3,●
2024-10-20,姫路,3,SAGA久光,2,○
2024-10-20,Astemo,0,岡山,3,●
2024-10-20,KUROBE,1,デンソー,3,●
2024-10-20,東レ滋賀,1,NEC川崎,3,●
2024-10-26,デンソー,3,PFU,1,○
2024-10-26,岡山,3,KUROBE,0,○
2024-10-26,群馬,0,埼玉上尾,3,●
2024-10-26,刈谷,0,NEC川崎,3,●
2024-10-26,東レ滋賀,3,A山形,1,○
2024-10-26,大阪MV,3,SAGA久光,0,○
2024-10-27,デンソー,3,PFU,1,○
2024-10-27,刈谷,3,NEC川崎,1,○
2024-10-27,岡山,2,KUROBE,3,●
2024-10-27,群馬,1,埼玉上尾,3,●
2024-10-27,東レ滋賀,3,A山形,1,○
2024-10-27,大阪MV,3,SAGA久光,1,○
2024-11-02,デンソー,3,大阪MV,1,○
2024-11-02,埼玉上尾,3,KUROBE,1,○
2024-11-02,PFU,2,刈谷,3,●
2024-11-02,姫路,3,東レ滋賀,1,○
2024-11-02,A山形,0,Astemo,3,●
2024-11-02,NEC川崎,2,SAGA久光,3,●
2024-11-03,A山形,2,Astemo,3,●
2024-11-03,デンソー,3,大阪MV,2,○
2024-11-03,埼玉上尾,3,KUROBE,1,○
2024-11-03,NEC川崎,2,SAGA久光,3,●
2024-11-03,PFU,3,刈谷,0,○
2024-11-03,姫路,3,東レ滋賀,2,○
2024-11-09,デンソー,3,姫路,1,○
2024-11-09,KUROBE,0,A山形,3,●
2024-11-09,PFU,3,群馬,0,○
2024-11-09,大阪MV,3,Astemo,1,○
2024-11-09,SAGA久光,2,埼玉上尾,3,●
2024-11-09,東レ滋賀,3,刈谷,2,○
2024-11-10,デンソー,2,姫路,3,●
2024-11-10,KUROBE,0,A山形,3,●
2024-11-10,PFU,3,群馬,1,○
2024-11-10,大阪MV,3,Astemo,0,○
2024-11-10,東レ滋賀,3,刈谷,2,○
2024-11-10,SAGA久光,3,埼玉上尾,0,○
2024-11-16,Astemo,3,デンソー,1,○
2024-11-16,姫路,3,大阪MV,2,○
2024-11-16,NEC川崎,3,PFU,1,○
2024-11-16,刈谷,0,KUROBE,3,●
2024-11-16,東レ滋賀,3,群馬,2,○
2024-11-16,SAGA久光,3,岡山,0,○
2024-11-16,A山形,0,埼玉上尾,3,●
2024-11-17,Astemo,3,デンソー,2,○
2024-11-17,A山形,1,埼玉上尾,3,●
2024-11-17,NEC川崎,3,PFU,0,○
2024-11-17,SAGA久光,3,岡山,0,○
2024-11-17,刈谷,2,KUROBE,3,●
2024-11-17,東レ滋賀,3,群馬,1,○
2024-11-17,姫路,1,大阪MV,3,●
2024-11-23,姫路,3,Astemo,0,○
2024-11-23,デンソー,3,SAGA久光,1,○
2024-11-23,PFU,1,埼玉上尾,3,●
2024-11-23,A山形,0,刈谷,3,●
2024-11-23,群馬,1,NEC川崎,3,●
2024-11-23,KUROBE,2,大阪MV,3,●
2024-11-23,岡山,1,東レ滋賀,3,●
2024-11-24,姫路,3,Astemo,0,○
2024-11-24,A山形,0,刈谷,3,●
2024-11-24,デンソー,3,SAGA久光,2,○
2024-11-24,KUROBE,1,大阪MV,3,●
2024-11-24,PFU,0,埼玉上尾,3,●
2024-11-24,群馬,0,NEC川崎,3,●
2024-11-24,岡山,1,東レ滋賀,3,●
2024-11-30,埼玉上尾,0,デンソー,3,●
2024-11-30,刈谷,1,東レ滋賀,3,●
2024-11-30,大阪MV,3,岡山,0,○
2024-11-30,姫路,1,PFU,3,●
2024-11-30,群馬,0,KUROBE,3,●
2024-11-30,NEC川崎,3,A山形,0,○
2024-11-30,SAGA久光,3,Astemo,1,○
2024-12-01,埼玉上尾,3,デンソー,1,○
2024-12-01,NEC川崎,3,A山形,0,○
2024-12-01,刈谷,2,東レ滋賀,3,●
2024-12-01,大阪MV,3,岡山,1,○
2024-12-01,群馬,1,KUROBE,3,●
2024-12-01,姫路,3,PFU,0,○
2024-12-01,SAGA久光,2,Astemo,3,●
2024-12-07,デンソー,3,東レ滋賀,0,○
2024-12-07,Astemo,3,PFU,1,○
2024-12-07,埼玉上尾,2,刈谷,3,●
2024-12-07,KUROBE,0,NEC川崎,3,●
2024-12-07,岡山,3,姫路,2,○
2024-12-07,A山形,0,SAGA久光,3,●
2024-12-07,群馬,1,大阪MV,3,●
2024-12-08,A山形,0,SAGA久光,3,●
2024-12-08,デンソー,3,東レ滋賀,1,○
2024-12-08,Astemo,3,PFU,0,○
2024-12-08,埼玉上尾,3,刈谷,0,○
2024-12-08,KUROBE,3,NEC川崎,2,○
2024-12-08,岡山,2,姫路,3,●
2024-12-08,群馬,0,大阪MV,3,●
2024-12-28,Astemo,3,NEC川崎,2,○
2024-12-28,埼玉上尾,2,東レ滋賀,3,●
2024-12-28,KUROBE,0,SAGA久光,3,●
2024-12-28,PFU,3,岡山,2,○
2024-12-28,大阪MV,3,A山形,0,○
2024-12-28,姫路,1,刈谷,3,●
2024-12-28,群馬,0,デンソー,3,●
2024-12-29,Astemo,2,NEC川崎,3,●
2024-12-29,埼玉上尾,3,東レ滋賀,1,○
2024-12-29,KUROBE,1,SAGA久光,3,●
2024-12-29,PFU,2,岡山,3,●
2024-12-29,大阪MV,3,A山形,0,○
2024-12-29,群馬,1,デンソー,3,●
2024-12-29,姫路,3,刈谷,0,○
2025-01-04,埼玉上尾,3,岡山,1,○
2025-01-04,KUROBE,1,姫路,3,●
2025-01-04,大阪MV,3,群馬,0,○
2025-01-04,A山形,0,デンソー,3,●
2025-01-04,東レ滋賀,0,Astemo,3,●
2025-01-04,SAGA久光,3,PFU,0,○
2025-01-04,NEC川崎,3,刈谷,2,○
2025-01-05,A山形,0,デンソー,3,●
2025-01-05,埼玉上尾,1,岡山,3,●
2025-01-05,NEC川崎,2,刈谷,3,●
2025-01-18,Astemo,0,埼玉上尾,3,●
2025-01-18,大阪MV,3,KUROBE,1,○
2025-01-18,A山形,0,姫路,3,●
2025-01-18,NEC川崎,3,岡山,1,○
2025-01-18,東レ滋賀,0,PFU,3,●
2025-01-19,刈谷,1,SAGA久光,3,●
2025-01-19,デンソー,3,群馬,0,○
2025-01-19,NEC川崎,3,岡山,0,○
2025-01-19,A山形,0,姫路,3,●
2025-01-19,Astemo,3,埼玉上尾,0,○
2025-01-19,大阪MV,3,KUROBE,1,○
2025-01-19,東レ滋賀,3,PFU,1,○
2025-02-01,デンソー,2,NEC川崎,3,●
2025-02-01,Astemo,3,KUROBE,1,○
2025-02-01,刈谷,0,PFU,3,●
2025-02-01,姫路,1,埼玉上尾,3,●
2025-02-01,SAGA久光,0,大阪MV,3,●
2025-02-01,群馬,1,A山形,3,●
2025-02-01,東レ滋賀,2,岡山,3,●
2025-02-02,デンソー,2,NEC川崎,3,●
2025-02-23,埼玉上尾,3,群馬,0,○
2025-02-23,岡山,1,NEC川崎,3,●
2025-03-01,PFU,3,Astemo,0,○
2025-03-01,刈谷,3,岡山,0,○
2025-03-01,大阪MV,3,埼玉上尾,0,○
2025-03-01,姫路,3,KUROBE,0,○
2025-03-01,A山形,1,NEC川崎,3,●
2025-03-01,群馬,1,東レ滋賀,3,●
2025-03-01,SAGA久光,3,デンソー,1,○
2025-03-02,PFU,3,Astemo,1,○
2025-03-02,A山形,0,NEC川崎,3,●
2025-03-02,刈谷,3,岡山,1,○
2025-03-02,大阪MV,1,埼玉上尾,3,●
2025-03-02,姫路,3,KUROBE,0,○
2025-03-02,群馬,0,東レ滋賀,3,●
2025-03-02,SAGA久光,3,デンソー,1,○
2025-03-08,Astemo,0,東レ滋賀,3,●
2025-03-08,埼玉上尾,3,A山形,1,○
2025-03-08,PFU,2,KUROBE,3,●
2025-03-08,岡山,1,大阪MV,3,●
2025-03-29,姫路,3,A山形,0,○
2025-03-29,岡山,2,SAGA久光,3,●
2025-03-29,NEC川崎,3,デンソー,1,○
2025-03-30,Astemo,2,群馬,3,●
2025-03-30,埼玉上尾,1,大阪MV,3,●
2025-03-30,NEC川崎,1,デンソー,3,●
2025-03-30,KUROBE,0,刈谷,3,●
2025-03-30,PFU,3,東レ滋賀,1,○
2025-03-30,岡山,0,SAGA久光,3,●
2025-03-30,姫路,3,A山形,0,○
2025-04-05,デンソー,2,刈谷,3,●
2025-04-05,埼玉上尾,2,Astemo,3,●
2025-04-05,KUROBE,3,PFU,1,○
2025-04-05,大阪MV,3,NEC川崎,2,○
2025-04-05,SAGA久光,3,A山形,0,○
2025-04-05,群馬,1,岡山,3,●
2025-04-05,東レ滋賀,3,姫路,2,○
2025-04-06,デンソー,3,刈谷,2,○
2025-04-06,埼玉上尾,3,Astemo,0,○
2025-04-06,KUROBE,2,PFU,3,●
2025-04-06,大阪MV,3,NEC川崎,1,○
2025-04-06,群馬,0,岡山,3,●
2025-04-06,東レ滋賀,2,姫路,3,●
2025-04-06,SAGA久光,3,A山形,0,○
2025-04-12,岡山,2,群馬,3,●
2025-04-12,東レ滋賀,1,大阪MV,3,●
2025-04-13,岡山,3,群馬,0,○
2025-04-13,東レ滋賀,0,大阪MV,3,●
2024-10-12,埼玉上尾,3,NEC川崎,0,○
2024-10-12,A山形,0,デンソー,3,●
2024-10-12,姫路,2,PFU,3,●
2024-10-12,刈谷,3,岡山,2,○
2024-10-13,A山形,0,デンソー,3,●
2024-10-13,埼玉上尾,1,NEC川崎,3,●
2024-10-13,姫路,3,PFU,0,○
2024-10-13,刈谷,0,岡山,3,●
2024-10-13,東レ滋賀,2,大阪MV,3,●
2024-10-13,KUROBE,0,SAGA久光,3,●
2024-10-14,東レ滋賀,1,大阪MV,3,●
2024-10-14,KUROBE,2,SAGA久光,3,●
2024-10-14,Astemo,3,群馬,0,○
2024-10-15,Astemo,3,群馬,1,○
2024-10-18,PFU,3,A山形,1,○
2024-10-19,SAGA久光,2,姫路,3,●
2024-10-19,PFU,3,A山形,2,○
2024-10-19,岡山,0,Astemo,3,●
2024-10-19,デンソー,3,KUROBE,0,○
2024-10-19,NEC川崎,3,東レ滋賀,1,○
2024-10-20,SAGA久光,2,姫路,3,●
2024-10-20,岡山,3,Astemo,0,○
2024-10-20,デンソー,3,KUROBE,1,○
2024-10-20,NEC川崎,3,東レ滋賀,1,○
2024-10-26,PFU,1,デンソー,3,●
2024-10-26,KUROBE,0,岡山,3,●
2024-10-26,埼玉上尾,3,群馬,0,○
2024-10-26,NEC川崎,3,刈谷,0,○
2024-10-26,A山形,1,東レ滋賀,3,●
2024-10-26,SAGA久光,0,大阪MV,3,●
2024-10-27,PFU,1,デンソー,3,●
2024-10-27,NEC川崎,1,刈谷,3,●
2024-10-27,KUROBE,3,岡山,2,○
2024-10-27,埼玉上尾,3,群馬,1,○
2024-10-27,A山形,1,東レ滋賀,3,●
2024-10-27,SAGA久光,1,大阪MV,3,●
2024-11-02,大阪MV,1,デンソー,3,●
2024-11-02,KUROBE,1,埼玉上尾,3,●
2024-11-02,刈谷,3,PFU,2,○
2024-11-02,東レ滋賀,1,姫路,3,●
2024-11-02,Astemo,3,A山形,0,○
2024-11-02,SAGA久光,3,NEC川崎,2,○
2024-11-03,Astemo,3,A山形,2,○
2024-11-03,大阪MV,2,デンソー,3,●
2024-11-03,KUROBE,1,埼玉上尾,3,●
2024-11-03,SAGA久光,3,NEC川崎,2,○
2024-11-03,刈谷,0,PFU,3,●
2024-11-03,東レ滋賀,2,姫路,3,●
2024-11-09,姫路,1,デンソー,3,●
2024-11-09,A山形,3,KUROBE,0,○
2024-11-09,群馬,0,PFU,3,●
2024-11-09,Astemo,1,大阪MV,3,●
2024-11-09,埼玉上尾,3,SAGA久光,2,○
2024-11-09,刈谷,2,東レ滋賀,3,●
2024-11-10,姫路,3,デンソー,2,○
2024-11-10,A山形,3,KUROBE,0,○
2024-11-10,群馬,1,PFU,3,●
2024-11-10,Astemo,0,大阪MV,3,●
2024-11-10,刈谷,2,東レ滋賀,3,●
2024-11-10,埼玉上尾,0,SAGA久光,3,●
2024-11-16,デンソー,1,Astemo,3,●
2024-11-16,大阪MV,2,姫路,3,●
2024-11-16,PFU,1,NEC川崎,3,●
2024-11-16,KUROBE,3,刈谷,0,○
2024-11-16,群馬,2,東レ滋賀,3,●
2024-11-16,岡山,0,SAGA久光,3,●
2024-11-16,埼玉上尾,3,A山形,0,○
2024-11-17,デンソー,2,Astemo,3,●
2024-11-17,埼玉上尾,3,A山形,1,○
2024-11-17,PFU,0,NEC川崎,3,●
2024-11-17,岡山,0,SAGA久光,3,●
2024-11-17,KUROBE,3,刈谷,2,○
2024-11-17,群馬,1,東レ滋賀,3,●
2024-11-17,大阪MV,3,姫路,1,○
2024-11-23,Astemo,0,姫路,3,●
2024-11-23,SAGA久光,1,デンソー,3,●
2024-11-23,埼玉上尾,3,PFU,1,○
2024-11-23,刈谷,3,A山形,0,○
2024-11-23,NEC川崎,3,群馬,1,○
2024-11-23,大阪MV,3,KUROBE,2,○
2024-11-23,東レ滋賀,3,岡山,1,○
2024-11-24,Astemo,0,姫路,3,●
2024-11-24,刈谷,3,A山形,0,○
2024-11-24,SAGA久光,2,デンソー,3,●
2024-11-24,大阪MV,3,KUROBE,1,○
2024-11-24,埼玉上尾,3,PFU,0,○
2024-11-24,NEC川崎,3,群馬,0,○
2024-11-24,東レ滋賀,3,岡山,1,○
2024-11-30,デンソー,3,埼玉上尾,0,○
2024-11-30,東レ滋賀,3,刈谷,1,○
2024-11-30,岡山,0,大阪MV,3,●
2024-11-30,PFU,3,姫路,1,○
2024-11-30,KUROBE,3,群馬,0,○
2024-11-30,A山形,0,NEC川崎,3,●
2024-11-30,Astemo,1,SAGA久光,3,●
2024-12-01,デンソー,1,埼玉上尾,3,●
2024-12-01,A山形,0,NEC川崎,3,●
2024-12-01,東レ滋賀,3,刈谷,2,○
2024-12-01,岡山,1,大阪MV,3,●
2024-12-01,KUROBE,3,群馬,1,○
2024-12-01,PFU,0,姫路,3,●
2024-12-01,Astemo,3,SAGA久光,2,○
2024-12-07,東レ滋賀,0,デンソー,3,●
2024-12-07,PFU,1,Astemo,3,●
2024-12-07,刈谷,3,埼玉上尾,2,○
2024-12-07,NEC川崎,3,KUROBE,0,○
2024-12-07,姫路,2,岡山,3,●
2024-12-07,SAGA久光,3,A山形,0,○
2024-12-07,大阪MV,3,群馬,1,○
2024-12-08,SAGA久光,3,A山形,0,○
2024-12-08,東レ滋賀,1,デンソー,3,●
2024-12-08,PFU,0,Astemo,3,●
2024-12-08,刈谷,0,埼玉上尾,3,●
2024-12-08,NEC川崎,2,KUROBE,3,●
2024-12-08,姫路,3,岡山,2,○
2024-12-08,大阪MV,3,群馬,0,○
2024-12-28,NEC川崎,2,Astemo,3,●
2024-12-28,東レ滋賀,3,埼玉上尾,2,○
2024-12-28,SAGA久光,3,KUROBE,0,○
2024-12-28,岡山,2,PFU,3,●
2024-12-28,A山形,0,大阪MV,3,●
2024-12-28,刈谷,3,姫路,1,○
2024-12-28,デンソー,3,群馬,0,○
2024-12-29,NEC川崎,3,Astemo,2,○
2024-12-29,東レ滋賀,1,埼玉上尾,3,●
2024-12-29,SAGA久光,3,KUROBE,1,○
2024-12-29,岡山,3,PFU,2,○
2024-12-29,A山形,0,大阪MV,3,●
2024-12-29,デンソー,3,群馬,1,○
2024-12-29,刈谷,0,姫路,3,●
2025-01-04,岡山,1,埼玉上尾,3,●
2025-01-04,姫路,3,KUROBE,1,○
2025-01-04,群馬,0,大阪MV,3,●
2025-01-04,デンソー,3,A山形,0,○
2025-01-04,Astemo,3,東レ滋賀,0,○
2025-01-04,PFU,0,SAGA久光,3,●
2025-01-04,刈谷,2,NEC川崎,3,●
2025-01-05,デンソー,3,A山形,0,○
2025-01-05,岡山,3,埼玉上尾,1,○
2025-01-05,刈谷,3,NEC川崎,2,○
2025-01-18,埼玉上尾,3,Astemo,0,○
2025-01-18,KUROBE,1,大阪MV,3,●
2025-01-18,姫路,3,A山形,0,○
2025-01-18,岡山,1,NEC川崎,3,●
2025-01-18,PFU,3,東レ滋賀,0,○
2025-01-19,SAGA久光,3,刈谷,1,○
2025-01-19,群馬,0,デンソー,3,●
2025-01-19,岡山,0,NEC川崎,3,●
2025-01-19,姫路,3,A山形,0,○
2025-01-19,埼玉上尾,0,Astemo,3,●
2025-01-19,KUROBE,1,大阪MV,3,●
2025-01-19,PFU,1,東レ滋賀,3,●
2025-02-01,NEC川崎,3,デンソー,2,○
2025-02-01,KUROBE,1,Astemo,3,●
2025-02-01,PFU,3,刈谷,0,○
2025-02-01,埼玉上尾,3,姫路,1,○
2025-02-01,大阪MV,3,SAGA久光,0,○
2025-02-01,A山形,3,群馬,1,○
2025-02-01,岡山,3,東レ滋賀,2,○
2025-02-02,NEC川崎,3,デンソー,2,○
2025-02-23,群馬,0,埼玉上尾,3,●
2025-02-23,NEC川崎,3,岡山,1,○
2025-03-01,Astemo,0,PFU,3,●
2025-03-01,岡山,0,刈谷,3,●
2025-03-01,埼玉上尾,0,大阪MV,3,●
2025-03-01,KUROBE,0,姫路,3,●
2025-03-01,NEC川崎,3,A山形,1,○
2025-03-01,東レ滋賀,3,群馬,1,○
2025-03-01,デンソー,1,SAGA久光,3,●
2025-03-02,Astemo,1,PFU,3,●
2025-03-02,NEC川崎,3,A山形,0,○
2025-03-02,岡山,1,刈谷,3,●
2025-03-02,埼玉上尾,3,大阪MV,1,○
2025-03-02,KUROBE,0,姫路,3,●
2025-03-02,東レ滋賀,3,群馬,0,○
2025-03-02,デンソー,1,SAGA久光,3,●
2025-03-08,東レ滋賀,3,Astemo,0,○
2025-03-08,A山形,1,埼玉上尾,3,●
2025-03-08,KUROBE,3,PFU,2,○
2025-03-08,大阪MV,3,岡山,1,○
2025-03-29,A山形,0,姫路,3,●
2025-03-29,SAGA久光,3,岡山,2,○
2025-03-29,デンソー,1,NEC川崎,3,●
2025-03-30,群馬,3,Astemo,2,○
2025-03-30,大阪MV,3,埼玉上尾,1,○
2025-03-30,デンソー,3,NEC川崎,1,○
2025-03-30,刈谷,3,KUROBE,0,○
2025-03-30,東レ滋賀,1,PFU,3,●
2025-03-30,SAGA久光,3,岡山,0,○
2025-03-30,A山形,0,姫路,3,●
2025-04-05,刈谷,3,デンソー,2,○
2025-04-05,Astemo,3,埼玉上尾,2,○
2025-04-05,PFU,1,KUROBE,3,●
2025-04-05,NEC川崎,2,大阪MV,3,●
2025-04-05,A山形,0,SAGA久光,3,●
2025-04-05,岡山,3,群馬,1,○
2025-04-05,姫路,2,東レ滋賀,3,●
2025-04-06,刈谷,2,デンソー,3,●
2025-04-06,Astemo,0,埼玉上尾,3,●
2025-04-06,PFU,3,KUROBE,2,○
2025-04-06,NEC川崎,1,大阪MV,3,●
2025-04-06,岡山,3,群馬,0,○
2025-04-06,姫路,3,東レ滋賀,2,○
2025-04-06,A山形,0,SAGA久光,3,●
2025-04-12,群馬,3,岡山,2,○
2025-04-12,大阪MV,3,東レ滋賀,1,○
2025-04-13,群馬,0,岡山,3,●
2025-04-13,大阪MV,3,東レ滋賀,0,○
